Weather,Road_Type,Time_of_Day,Traffic_Density,Speed_Limit,Number_of_Vehicles,Driver_Alcohol,Accident_Severity,Road_Condition,Vehicle_Type,Driver_Age,Driver_Experience,Road_Light_Condition,Accident
Snowy,City Road,Morning,80.54584090909064,37,4,0,High,Dry,Car,79,14,Good,0
Foggy,Rural,Morning,41.93572242312013,42,3,0,Low,Dry,Truck,76,16,Good,1
Clear,Highway,Morning,47.09178372364944,71,4,0,Moderate,Icy,Car,64,33,Good,0
Snowy,Highway,Afternoon,59.4654439347032,37,1,0,Low,Wet,Car,65,13,Good,1
Snowy,Highway,Morning,84.74810107643559,59,3,0,Low,Wet,Truck,33,38,Poor,0
Foggy,Highway,Afternoon,16.184154926644098,61,4,0,High,Wet,Car,19,12,Good,0
Clear,Highway,Morning,48.18671972963993,65,4,0,High,Dry,Truck,34,38,Poor,0
Clear,Highway,Night,17.43558971133418,76,2,0,Low,Wet,Truck,49,39,Good,0
Snowy,Highway,Afternoon,56.31918279161604,59,2,1,Moderate,Dry,Car,60,33,Good,0
Rainy,City Road,Night,90.90107416056118,30,2,0,High,Wet,Motorcycle,25,33,Poor,0
Snowy,Rural,Afternoon,80.4236432107544,72,3,0,Moderate,Dry,Motorcycle,69,29,Good,0
Snowy,Highway,Night,30.505817578879896,68,1,0,Moderate,Wet,Truck,20,5,Good,0
Snowy,City Road,Morning,97.83917646389132,46,1,0,Moderate,Icy,Motorcycle,78,6,Poor,0
Snowy,City Road,Morning,70.06153582417855,49,2,1,Low,Icy,Motorcycle,29,31,Poor,1
Foggy,Rural,Morning,10.938492945766276,53,2,0,Moderate,Dry,Car,37,16,Good,0
Clear,Highway,Afternoon,32.98721362166976,79,2,0,Low,Dry,Truck,33,31,Good,0
Foggy,Rural,Night,33.46419699279249,51,4,0,Low,Wet,Truck,31,25,Good,0
Foggy,Highway,Morning,16.232887565727395,58,2,0,Moderate,Wet,Car,33,33,Poor,0
Foggy,City Road,Night,96.38438662683362,51,4,0,Moderate,Icy,Motorcycle,76,13,Good,0
Snowy,City Road,Night,53.04297651183314,73,1,0,Moderate,Wet,Truck,70,10,Poor,0
